CookerStat, GenerateAssetRegistry=0.016354, Initialize=0.093251, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F38B1F2465E69454F2FC9BA446E19A__97E1F1DE88E8D586477046B5C582205DE5F7BAAC, StartTime=2016.05.01-10.48.47, HierarchicalDDC=, DataSize=840, Duration=2.942726, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
SavePackageTransactionId4227FB2C40F31A39F98DADA4547AEEDB_0, Filename=../../../../../../Users/jychong/Documents/Work/Projects/UE4_Projects/DinoProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=4.073013, FlushAsyncLoading=0.009451, FlushStreamingFunc=0.037048, BlockTillAllRequestsFinished=0.030912, ResetLoadersForSaveUnMarkAllObjects=0.229686, TagPackageExports=0.038326, BeginCacheForCookedPlatformData=0.001531, SerializeImports=0.707962, GatherLocalizableTextData=0.314765, MarkNames=0.009961, SerializeSummary=0.014309, SerializeNames=0.070259, SerializeGatherableTextData=0.003833, BuildExportMap=0.029381, SortExportsNonSeekfree=0.013284, SortExportsSeekfreeConstructor=0.066172, SortExportsSeekfreeInner=0.670914, SortExportsSeekfree=0.003323, BuildDependencyMap=0.012517, SerializeImportMap=0.006899, SerializeExportMap=0.003833, SerializeDependencyMap=0.002299, SerializeStringAssetReferenceMap=0.003576, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.408425, SerializeExports=0.216655, SerializeBulkData=0.024527, MoveFile=3.118504, UnaccountedTime=3.958296, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId7C3B655B4118798E89F4E1A880FBAD71_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.48.48, Duration=2016.123901, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=4194569, Duration=10.713693, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=1048841, Duration=6.371647, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=262407, Duration=5.713251, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=65799, Duration=4.199736, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=16647, Duration=4.024722, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=7493, Duration=3.632802, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId7C3B655B4118798E89F4E1A880FBAD71_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.01-10.48.50, Duration=275.386383, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___FCAA421F7E98B773BFFB3933BCCFA603CF689216, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=4194565, Duration=10.444917, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___0B70ADF47D80DBCE1CF6C8EA8382897D6C4D6AD2, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=1048837, Duration=5.366299, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB8852E354ADC04E532E821AFC238CB56_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___938AC98097F561C6C3C11DA0875DA29BA5A9BD1E, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=262403, Duration=28.964321, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___817B88891BAB58E743DA2E3DC298C8A8B7793E8D, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=65795, Duration=3.267456, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionId27F0EEFE442B688136E1EE9878908547_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___BB204CCAD7D3E654E999CDB7DC9E044B12B030E5, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=16643, Duration=3.973115, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
DDCTransactionIdB27ADC4241571E6F45B965A6E491958A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B5194A964BB93A23D70CB489BFE1F142___839247E8D6EE215250D8B0F117DFFB84DA1CA9F4, StartTime=2016.05.01-10.48.50, HierarchicalDDC=, DataSize=7468, Duration=3.640723, RunGuid=RunID176FE4E745AC08E49EF55882064192F2
